Train worker process using GPU: 0 for training,,,,
[GPU0] Epoch 0 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   6.41 , Tokens / Sec:   495.9 , Learning Rate: 5.4e-07
Epoch Step:     11 , Accumulation Step:   2 , Loss:   6.41 , Tokens / Sec:  5616.3 , Learning Rate: 3.2e-06
, ID , GPU , MEM ,
------------------,,,,
,0,"80,00 %","85,00 %",
[GPU0] Epoch 0 Validation ====,,,,
"(tensor(6.3832, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 1 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   6.41 , Tokens / Sec:  6653.7 , Learning Rate: 6.2e-06
Epoch Step:     11 , Accumulation Step:   2 , Loss:   6.20 , Tokens / Sec:  6737.1 , Learning Rate: 8.9e-06
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 1 Validation ====,,,,
"(tensor(6.2213, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 2 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   6.18 , Tokens / Sec:  6561.9 , Learning Rate: 1.2e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   6.09 , Tokens / Sec:  6686.3 , Learning Rate: 1.5e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"75,00 %","85,00 %",
[GPU0] Epoch 2 Validation ====,,,,
"(tensor(5.9735, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 3 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   5.97 , Tokens / Sec:  6629.6 , Learning Rate: 1.7e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   5.92 , Tokens / Sec:  6234.0 , Learning Rate: 2.0e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 3 Validation ====,,,,
